LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | criterion | CrossEntropyLoss   | 0
1 | accuracy  | MulticlassAccuracy | 0
2 | model     | ResNet             | 21.3 M
-------------------------------------------------
21.3 M    Trainable params
0         Non-trainable params
21.3 M    Total params
85.313    Total estimated model params size (MB)
/home/dengruijun/miniconda3/envs/drj-pytorch/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=47` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:   0%|                                                                                        | 0/2 [00:00<?, ?it/s]0 :  torch.Size([32, 3, 32, 32])
/home/dengruijun/miniconda3/envs/drj-pytorch/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=47` in the `DataLoader` to improve performance.
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Sanity Checking DataLoader 0:  50%|████████████████████████████████████████                                        | 1/2 [00:01<00:01,  0.52it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
